heavy fuel oil,9.89e-06,1.162e-05,4.09e-06,3.94e-06,3.99e-06,3.81e-06,3.84e-06,3.92e-06,4.09e-06,4.27e-06,4.4e-06,4.45e-06,4.46e-06,4.42e-06,4.38e-06,4.4e-06,4.46e-06,4.5e-06,4.49e-06,4.47e-06,4.48e-06,4.49e-06,4.49e-06,4.49e-06,4.49e-06,4.5e-06,4.5e-06,4.5e-06,4.51e-06,4.54e-06,4.58e-06,4.6e-06,4.61e-06,4.65e-06
LPG propane or butane,1.745e-05,1.92e-05,2.369e-05,2.333e-05,2.374e-05,2.454e-05,2.532e-05,2.618e-05,2.727e-05,2.845e-05,2.94e-05,3.013e-05,3.063e-05,3.088e-05,3.105e-05,3.122e-05,3.155e-05,3.192e-05,3.232e-05,3.278e-05,3.328e-05,3.378e-05,3.427e-05,3.473e-05,3.515e-05,3.568e-05,3.616e-05,3.664e-05,3.711e-05,3.757e-05,3.809e-05,3.864e-05,3.914e-05,3.961e-05
municipal solid waste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen,9.664e-05,9.456e-05,6.8e-07,6.8e-07,6.8e-07,6.8e-07,6.8e-07,6.8e-07,6.9e-07,6.9e-07,6.9e-07,6.9e-07,6.9e-07,6.9e-07,6.9e-07,7e-07,7e-07,7e-07,7e-07,7e-07,7e-07,7.1e-07,7.1e-07,7.1e-07,7.1e-07,7.1e-07,7.2e-07,7.2e-07,7.2e-07,7.2e-07,7.2e-07,7.3e-07,7.3e-07,7.3e-07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.16e-05,2.146e-05,2.153e-05,2.16e-05,2.157e-05,2.134e-05,2.169e-05,2.186e-05,2.216e-05,2.225e-05,2.257e-05,2.287e-05,2.305e-05,2.329e-05,2.367e-05,2.409e-05,2.435e-05,2.467e-05,2.473e-05,2.501e-05,2.536e-05,2.544e-05,2.562e-05,2.603e-05,2.624e-05,2.645e-05,2.682e-05,2.687e-05,2.739e-05,2.772e-05,2.796e-05,2.815e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.189e-05,2.106e-05,2.108e-05,2.134e-05,2.141e-05,2.176e-05,2.187e-05,2.225e-05,2.229e-05,2.263e-05,2.284e-05,2.296e-05,2.322e-05,2.341e-05,2.372e-05,2.393e-05,2.414e-05,2.439e-05,2.456e-05,2.477e-05,2.499e-05,2.499e-05,2.517e-05,2.554e-05,2.57e-05,2.592e-05,2.628e-05,2.63e-05,2.654e-05,2.678e-05,2.695e-05,2.71e-05
,,,2.197e-05,2.158e-05,2.094e-05,2.053e-05,2e-05,1.973e-05,1.926e-05,1.964e-05,1.964e-05,2.003e-05,2.022e-05,2.033e-05,2.062e-05,2.078e-05,2.113e-05,2.14e-05,2.162e-05,2.189e-05,2.206e-05,2.23e-05,2.256e-05,2.258e-05,2.284e-05,2.321e-05,2.344e-05,2.361e-05,2.395e-05,2.413e-05,2.439e-05,2.48e-05,2.504e-05,2.512e-05
,,,2.177e-05,2.12e-05,2.152e-05,2.207e-05,2.249e-05,2.317e-05,2.366e-05,2.403e-05,2.404e-05,2.442e-05,2.461e-05,2.472e-05,2.501e-05,2.517e-05,2.552e-05,2.578e-05,2.601e-05,2.628e-05,2.644e-05,2.668e-05,2.693e-05,2.696e-05,2.721e-05,2.758e-05,2.781e-05,2.798e-05,2.832e-05,2.849e-05,2.874e-05,2.914e-05,2.937e-05,2.946e-05
,,,2.15e-05,2.106e-05,2.053e-05,2.023e-05,1.977e-05,1.958e-05,1.916e-05,1.954e-05,1.957e-05,1.992e-05,2.013e-05,2.024e-05,2.052e-05,2.069e-05,2.102e-05,2.124e-05,2.146e-05,2.172e-05,2.188e-05,2.21e-05,2.233e-05,2.235e-05,2.255e-05,2.292e-05,2.311e-05,2.331e-05,2.366e-05,2.373e-05,2.398e-05,2.428e-05,2.447e-05,2.46e-05
,,,2.221e-05,2.189e-05,2.148e-05,2.131e-05,2.096e-05,2.089e-05,2.059e-05,2.096e-05,2.1e-05,2.135e-05,2.155e-05,2.167e-05,2.194e-05,2.212e-05,2.244e-05,2.266e-05,2.288e-05,2.313e-05,2.33e-05,2.351e-05,2.374e-05,2.375e-05,2.395e-05,2.432e-05,2.45e-05,2.47e-05,2.506e-05,2.511e-05,2.536e-05,2.564e-05,2.582e-05,2.596e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.221e-05,2.189e-05,2.148e-05,2.131e-05,2.096e-05,2.089e-05,2.059e-05,2.096e-05,2.1e-05,2.135e-05,2.155e-05,2.167e-05,2.194e-05,2.212e-05,2.244e-05,2.266e-05,2.288e-05,2.313e-05,2.33e-05,2.351e-05,2.374e-05,2.375e-05,2.395e-05,2.432e-05,2.45e-05,2.47e-05,2.506e-05,2.511e-05,2.536e-05,2.564e-05,2.582e-05,2.596e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.475e-05,1.457e-05,1.451e-05,1.474e-05,1.487e-05,1.528e-05,1.536e-05,1.58e-05,1.583e-05,1.629e-05,1.65e-05,1.668e-05,1.702e-05,1.72e-05,1.756e-05,1.784e-05,1.811e-05,1.836e-05,1.86e-05,1.88e-05,1.908e-05,1.917e-05,1.942e-05,1.981e-05,2.001e-05,2.025e-05,2.067e-05,2.072e-05,2.114e-05,2.149e-05,2.173e-05,2.183e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.475e-05,1.457e-05,1.451e-05,1.474e-05,1.487e-05,1.528e-05,1.536e-05,1.58e-05,1.583e-05,1.629e-05,1.65e-05,1.668e-05,1.702e-05,1.72e-05,1.756e-05,1.784e-05,1.811e-05,1.836e-05,1.86e-05,1.88e-05,1.908e-05,1.917e-05,1.942e-05,1.981e-05,2.001e-05,2.025e-05,2.067e-05,2.072e-05,2.114e-05,2.149e-05,2.173e-05,2.183e-05
,,,1.475e-05,1.457e-05,1.451e-05,1.474e-05,1.487e-05,1.528e-05,1.536e-05,1.58e-05,1.583e-05,1.629e-05,1.65e-05,1.668e-05,1.702e-05,1.72e-05,1.756e-05,1.784e-05,1.811e-05,1.836e-05,1.86e-05,1.88e-05,1.908e-05,1.917e-05,1.942e-05,1.981e-05,2.001e-05,2.025e-05,2.067e-05,2.072e-05,2.114e-05,2.149e-05,2.173e-05,2.183e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.27e-06,2.33e-06,2.35e-06,2.32e-06,2.3e-06,2.28e-06,2.32e-06,2.35e-06,2.36e-06,2.34e-06,2.34e-06,2.33e-06,2.33e-06,2.32e-06,2.33e-06,2.33e-06,2.32e-06,2.32e-06,2.32e-06,2.32e-06,2.31e-06,2.3e-06,2.31e-06,2.31e-06,2.32e-06,2.32e-06,2.31e-06,2.31e-06,2.31e-06,2.31e-06,2.31e-06,2.3e-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.82e-06,6.88e-06,6.34e-06,6.6e-06,5.58e-06,5.87e-06,6.15e-06,6.73e-06,7.61e-06,7.77e-06,8.05e-06,7.57e-06,7.79e-06,7.85e-06,8.11e-06,8.22e-06,9.02e-06,9.22e-06,9.25e-06,9.87e-06,1.003e-05,1.023e-05,1.054e-05,1.026e-05,1.113e-05,1.124e-05,1.138e-05,1.208e-05,1.235e-05,1.252e-05,1.271e-05,1.178e-05
,,,1.24e-05,1.177e-05,1.165e-05,1.13e-05,1.099e-05,1.079e-05,1.063e-05,1.065e-05,1.098e-05,1.094e-05,1.139e-05,1.153e-05,1.182e-05,1.195e-05,1.219e-05,1.23e-05,1.255e-05,1.276e-05,1.289e-05,1.308e-05,1.337e-05,1.37e-05,1.401e-05,1.422e-05,1.443e-05,1.458e-05,1.466e-05,1.5e-05,1.504e-05,1.52e-05,1.541e-05,1.574e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.56e-06,3.66e-06,5.4e-06,6.91e-06,8.45e-06,1.011e-05,1.181e-05,1.183e-05,1.217e-05,1.212e-05,1.257e-05,1.271e-05,1.3e-05,1.313e-05,1.337e-05,1.348e-05,1.373e-05,1.394e-05,1.407e-05,1.426e-05,1.455e-05,1.488e-05,1.519e-05,1.54e-05,1.561e-05,1.576e-05,1.584e-05,1.618e-05,1.622e-05,1.638e-05,1.659e-05,1.692e-05
,,,6.48e-06,3.62e-06,5.37e-06,6.88e-06,8.44e-06,1.011e-05,1.181e-05,1.183e-05,1.217e-05,1.212e-05,1.257e-05,1.271e-05,1.3e-05,1.313e-05,1.337e-05,1.348e-05,1.373e-05,1.394e-05,1.407e-05,1.426e-05,1.455e-05,1.488e-05,1.519e-05,1.54e-05,1.561e-05,1.576e-05,1.584e-05,1.618e-05,1.622e-05,1.638e-05,1.659e-05,1.692e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.48e-06,3.62e-06,5.37e-06,6.88e-06,8.44e-06,1.011e-05,1.181e-05,1.183e-05,1.217e-05,1.212e-05,1.257e-05,1.271e-05,1.3e-05,1.313e-05,1.337e-05,1.348e-05,1.373e-05,1.394e-05,1.407e-05,1.426e-05,1.455e-05,1.488e-05,1.519e-05,1.54e-05,1.561e-05,1.576e-05,1.584e-05,1.618e-05,1.622e-05,1.638e-05,1.659e-05,1.692e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.688e-05,1.578e-05,1.625e-05,1.696e-05,1.741e-05,1.791e-05,1.862e-05,1.93e-05,1.965e-05,1.985e-05,1.995e-05,1.988e-05,1.99e-05,1.998e-05,2.023e-05,2.045e-05,2.068e-05,2.094e-05,2.122e-05,2.148e-05,2.172e-05,2.192e-05,2.211e-05,2.242e-05,2.265e-05,2.287e-05,2.31e-05,2.331e-05,2.36e-05,2.39e-05,2.412e-05,2.433e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.369e-05,2.333e-05,2.374e-05,2.454e-05,2.532e-05,2.618e-05,2.727e-05,2.845e-05,2.94e-05,3.013e-05,3.063e-05,3.088e-05,3.105e-05,3.122e-05,3.155e-05,3.192e-05,3.232e-05,3.278e-05,3.328e-05,3.378e-05,3.427e-05,3.473e-05,3.515e-05,3.568e-05,3.616e-05,3.664e-05,3.711e-05,3.757e-05,3.809e-05,3.864e-05,3.914e-05,3.961e-05
,,,1.811e-05,1.699e-05,1.745e-05,1.822e-05,1.875e-05,1.932e-05,2.012e-05,2.092e-05,2.134e-05,2.16e-05,2.172e-05,2.166e-05,2.167e-05,2.176e-05,2.204e-05,2.23e-05,2.256e-05,2.286e-05,2.319e-05,2.349e-05,2.377e-05,2.401e-05,2.423e-05,2.458e-05,2.485e-05,2.512e-05,2.538e-05,2.564e-05,2.597e-05,2.631e-05,2.658e-05,2.682e-05
,,,1.266e-05,1.156e-05,1.212e-05,1.29e-05,1.338e-05,1.392e-05,1.472e-05,1.549e-05,1.587e-05,1.609e-05,1.619e-05,1.611e-05,1.613e-05,1.622e-05,1.652e-05,1.678e-05,1.704e-05,1.735e-05,1.768e-05,1.798e-05,1.826e-05,1.85e-05,1.873e-05,1.91e-05,1.937e-05,1.964e-05,1.992e-05,2.018e-05,2.054e-05,2.09e-05,2.117e-05,2.142e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.266e-05,1.156e-05,1.212e-05,1.29e-05,1.338e-05,1.392e-05,1.472e-05,1.549e-05,1.587e-05,1.609e-05,1.619e-05,1.611e-05,1.613e-05,1.622e-05,1.652e-05,1.678e-05,1.704e-05,1.735e-05,1.768e-05,1.798e-05,1.826e-05,1.85e-05,1.873e-05,1.91e-05,1.937e-05,1.964e-05,1.992e-05,2.018e-05,2.054e-05,2.09e-05,2.117e-05,2.142e-05
